StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,network_1,network_2,network_3,network_4,network_5,network_6,network_7,network_8,network_9,network_10,network_11,network_12,network_13,network_14,network_15,network_16,network_17,network_18,network_19,network_20,network_21,network_22,network_23,network_24,network_25,network_26,network_27,network_28,network_29,network_30,network_31,network_32,network_33,network_34,consent,pseudonym,FullName,NodeID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please select anyone that you've turned to for advice or for support: - 1 ZKC,Please select anyone that you've turned to for advice or for support: - 2 ZKC,Please select anyone that you've turned to for advice or for support: - 3 ZKC,Please select anyone that you've turned to for advice or for support: - 4 ZKC,Please select anyone that you've turned to for advice or for support: - 5 ZKC,Please select anyone that you've turned to for advice or for support: - 6 ZKC,Please select anyone that you've turned to for advice or for support: - 7 ZKC,Please select anyone that you've turned to for advice or for support: - 8 ZKC,Please select anyone that you've turned to for advice or for support: - 9 ZKC,Please select anyone that you've turned to for advice or for support: - 10 ZKC,Please select anyone that you've turned to for advice or for support: - 11 ZKC,Please select anyone that you've turned to for advice or for support: - 12 ZKC,Please select anyone that you've turned to for advice or for support: - 13 ZKC,Please select anyone that you've turned to for advice or for support: - 14 ZKC,Please select anyone that you've turned to for advice or for support: - 15 ZKC,Please select anyone that you've turned to for advice or for support: - 16 ZKC,Please select anyone that you've turned to for advice or for support: - 17 ZKC,Please select anyone that you've turned to for advice or for support: - 18 ZKC,Please select anyone that you've turned to for advice or for support: - 19 ZKC,Please select anyone that you've turned to for advice or for support: - 20 ZKC,Please select anyone that you've turned to for advice or for support: - 21 ZKC,Please select anyone that you've turned to for advice or for support: - 22 ZKC,Please select anyone that you've turned to for advice or for support: - 23 ZKC,Please select anyone that you've turned to for advice or for support: - 24 ZKC,Please select anyone that you've turned to for advice or for support: - 25 ZKC,Please select anyone that you've turned to for advice or for support: - 26 ZKC,Please select anyone that you've turned to for advice or for support: - 27 ZKC,Please select anyone that you've turned to for advice or for support: - 28 ZKC,Please select anyone that you've turned to for advice or for support: - 29 ZKC,Please select anyone that you've turned to for advice or for support: - 30 ZKC,Please select anyone that you've turned to for advice or for support: - 31 ZKC,Please select anyone that you've turned to for advice or for support: - 32 ZKC,Please select anyone that you've turned to for advice or for support: - 33 ZKC,Please select anyone that you've turned to for advice or for support: - 34 ZKC,"When I discuss this network in class, I may want to highlight the positions of a few individual students in the network.
Do you agree to let your name appear on the network map?","When I discuss this network in class, I may label everyone with a pseudonym (of your choice), so that you can find yourself without others identifying you.

 

I recommend something that others can't connect to you (e.g. NOT your initials, or your birthday). Here are two random suggestions: [Field-sudo1] or [Field-sudo2].



Enter a pseudonym below, and write it down for class (or just leave it blank):",FullName,NodeID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID1_6""}","{""ImportId"":""QID1_7""}","{""ImportId"":""QID1_8""}","{""ImportId"":""QID1_9""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID1_11""}","{""ImportId"":""QID1_12""}","{""ImportId"":""QID1_13""}","{""ImportId"":""QID1_14""}","{""ImportId"":""QID1_15""}","{""ImportId"":""QID1_16""}","{""ImportId"":""QID1_17""}","{""ImportId"":""QID1_18""}","{""ImportId"":""QID1_19""}","{""ImportId"":""QID1_20""}","{""ImportId"":""QID1_21""}","{""ImportId"":""QID1_22""}","{""ImportId"":""QID1_23""}","{""ImportId"":""QID1_24""}","{""ImportId"":""QID1_25""}","{""ImportId"":""QID1_26""}","{""ImportId"":""QID1_27""}","{""ImportId"":""QID1_28""}","{""ImportId"":""QID1_29""}","{""ImportId"":""QID1_30""}","{""ImportId"":""QID1_31""}","{""ImportId"":""QID1_32""}","{""ImportId"":""QID1_33""}","{""ImportId"":""QID1_34""}","{""ImportId"":""QID2""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""FullName""}","{""ImportId"":""NodeID""}"
2/3/21 21:25,2/3/21 21:26,IP Address,193.37.33.198,100,22,TRUE,2/3/21 21:26,R_9zxPxjun0VydRTP,ZKC,27,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,,,,"Advice,Support",I do not agree,bell-stream,27 ZKC,27
2/3/21 21:26,2/3/21 21:27,IP Address,193.37.33.198,100,37,TRUE,2/3/21 21:27,R_3GxZw3wWck7tbQ0,ZKC,22,[email],,1.302902222,103.8569946,email,EN,Advice,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I agree,canvas-information,22 ZKC,22
2/3/21 21:27,2/3/21 21:28,IP Address,193.37.33.198,100,46,TRUE,2/3/21 21:28,R_2fkP17ljV0tS3o7,ZKC,1,[email],,1.302902222,103.8569946,email,EN,,Advice,Advice,Advice,"Advice,Support","Advice,Support","Advice,Support","Advice,Support","Advice,Support",,Advice,Advice,Advice,Advice,,,,"Advice,Support",,"Advice,Support",,Advice,,,,,,,,,,Advice,,,I agree,juror-language,1 ZKC,1
2/3/21 21:29,2/3/21 21:30,IP Address,193.37.33.198,100,33,TRUE,2/3/21 21:30,R_1dNCLd615FdP8sk,ZKC,3,[email],,1.302902222,103.8569946,email,EN,"Advice,Support","Advice,Support",,"Advice,Support",,,,"Advice,Support","Advice,Support",Advice,,,,"Advice,Support",,,,,,,,,,,,,,"Advice,Support",,,,,Advice,,I agree,design-baseball,3 ZKC,3
2/3/21 21:30,2/3/21 21:30,IP Address,193.37.33.198,100,23,TRUE,2/3/21 21:30,R_1NhlcQLY25vHorE,ZKC,4,[email],,1.302902222,103.8569946,email,EN,Advice,Advice,"Advice,Support",,,,,Advice,,,,,"Advice,Support",Advice,,,,,,,,,,,,,,,,,,,,,I do not agree,lover-implication,4 ZKC,4
2/3/21 21:30,2/3/21 21:31,IP Address,193.37.33.198,100,18,TRUE,2/3/21 21:31,R_1ouU63jfTOCeQEG,ZKC,5,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,,,,,Advice,,,,Advice,,,,,,,,,,,,,,,,,,,,,,,,I agree,workshop-mortgage,5 ZKC,5
2/3/21 21:31,2/3/21 21:31,IP Address,193.37.33.198,100,28,TRUE,2/3/21 21:31,R_1FfzL4NjiVWY2bD,ZKC,9,[email],,1.302902222,103.8569946,email,EN,Advice,,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,,Advice,Advice,I do not agree,shore-columnist,9 ZKC,9
2/3/21 21:32,2/3/21 21:32,IP Address,193.37.33.198,100,22,TRUE,2/3/21 21:32,R_3fP13DVLKDXzR7X,ZKC,7,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,,,"Advice,Support","Advice,Support",,,,,,,,,,,"Advice,Support",,,,,,,,,,,,,,,,,,I do not agree,brush-agreement,7 ZKC,7
2/3/21 21:32,2/3/21 21:32,IP Address,193.37.33.198,100,15,TRUE,2/3/21 21:32,R_3gZLZRHdMkFz9t0,ZKC,13,[email],,1.302902222,103.8569946,email,EN,Advice,,,Advice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I agree,chemical-wagon,13 ZKC,13
2/3/21 21:32,2/3/21 21:33,IP Address,193.37.33.198,100,15,TRUE,2/3/21 21:33,R_3ndCOHlLo8COw4Z,ZKC,8,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",Advice,"Advice,Support","Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I do not agree,quarter-desk,8 ZKC,8
2/3/21 21:33,2/3/21 21:33,IP Address,193.37.33.198,100,14,TRUE,2/3/21 21:33,R_cVowmIqmcG1pO6J,ZKC,21,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,"Advice,Support",I do not agree,cd-support,21 ZKC,21
2/3/21 21:33,2/3/21 21:33,IP Address,193.37.33.198,100,7,TRUE,2/3/21 21:33,R_DctJOy8xEIYgyUp,ZKC,15,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,"Advice,Support",I agree,extent-individual,15 ZKC,15
2/3/21 21:33,2/3/21 21:34,IP Address,193.37.33.198,100,25,TRUE,2/3/21 21:34,R_3kNDXFBmEzUz4ql,ZKC,25,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,,"Advice,Support",,,,"Advice,Support",,,I agree,decision-news,25 ZKC,25
2/3/21 21:34,2/3/21 21:34,Spam,193.37.33.198,100,8,TRUE,2/3/21 21:34,R_1Lp0rfKbjne7qLH,ZKC,16,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,"Advice,Support",I do not agree,establishment-calendar,16 ZKC,16
2/3/21 21:34,2/3/21 21:35,IP Address,193.37.33.198,100,23,TRUE,2/3/21 21:35,R_3NyaYT0H8FkmFmt,ZKC,30,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,Advice,,,Advice,,,,,,Advice,"Advice,Support",I agree,browser-implication,30 ZKC,30
2/3/21 21:35,2/3/21 21:35,IP Address,193.37.33.198,100,13,TRUE,2/3/21 21:35,R_bf3fY6NDx3nXM2Z,ZKC,10,[email],,1.302902222,103.8569946,email,EN,,,Advice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,I do not agree,residence-determination,10 ZKC,10
2/3/21 21:35,2/3/21 21:36,IP Address,193.37.33.198,100,18,TRUE,2/3/21 21:36,R_2XiaRTETtiQPmg0,ZKC,26,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,Advice,Advice,,,,,,,Advice,,,I do not agree,individual-thigh,26 ZKC,26
2/3/21 21:36,2/3/21 21:36,Spam,193.37.33.198,100,11,TRUE,2/3/21 21:36,R_3nl7887oiFs6A9S,ZKC,18,[email],,1.302902222,103.8569946,email,EN,Advice,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I agree,prize-novel,18 ZKC,18
2/3/21 21:36,2/3/21 21:36,IP Address,193.37.33.198,100,14,TRUE,2/3/21 21:36,R_2aXkYXh5tjpq25Y,ZKC,14,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",Advice,Advice,Advice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,I do not agree,institution-bureau,14 ZKC,14
2/3/21 21:36,2/3/21 21:37,IP Address,193.37.33.198,100,17,TRUE,2/3/21 21:37,R_27PREKgrU0dGXIv,ZKC,6,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,,,,,Advice,,,,Advice,,,,,,Advice,,,,,,,,,,,,,,,,,,I agree,ambition-mode,6 ZKC,6
2/3/21 21:37,2/3/21 21:37,IP Address,193.37.33.198,100,20,TRUE,2/3/21 21:37,R_31vJV46q9lh0TYr,ZKC,29,[email],,1.302902222,103.8569946,email,EN,,,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Advice,Support",,Advice,I agree,attempt-exploration,29 ZKC,29
2/3/21 21:37,2/3/21 21:37,IP Address,193.37.33.198,100,9,TRUE,2/3/21 21:37,R_1pz0UtYCgFKV00m,ZKC,23,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Advice,Support",Advice,I agree,joy-pan,23 ZKC,23
2/3/21 21:38,2/3/21 21:38,IP Address,193.37.33.198,100,20,TRUE,2/3/21 21:38,R_1PUC3XfPtewnPEg,ZKC,28,[email],,1.302902222,103.8569946,email,EN,,,Advice,,,,,,,,,,,,,,,,,,,,,"Advice,Support",Advice,,,,,,,,,"Advice,Support",I agree,anchor-temperature,28 ZKC,28
2/3/21 21:38,2/3/21 21:38,IP Address,193.37.33.198,100,8,TRUE,2/3/21 21:38,R_2Bn6r4KyZhuWY0E,ZKC,12,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I do not agree,decline-ecosystem,12 ZKC,12
2/3/21 21:38,2/3/21 21:39,IP Address,193.37.33.198,100,15,TRUE,2/3/21 21:39,R_8caZw0wj865dJS1,ZKC,17,[email],,1.302902222,103.8569946,email,EN,,,,,,Advice,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,I agree,custom-revelation,17 ZKC,17
2/3/21 21:39,2/3/21 21:39,IP Address,193.37.33.198,100,6,TRUE,2/3/21 21:39,R_vDAHrsYPbjrDQ9r,ZKC,19,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,Advice,I do not agree,gallon-cream,19 ZKC,19
2/3/21 21:39,2/3/21 21:39,IP Address,193.37.33.198,100,13,TRUE,2/3/21 21:39,R_1C8FERpKz66hth7,ZKC,20,[email],,1.302902222,103.8569946,email,EN,"Advice,Support","Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice,I do not agree,primary-exhibition,20 ZKC,20
2/3/21 21:39,2/3/21 21:40,IP Address,193.37.33.198,100,8,TRUE,2/3/21 21:40,R_3CQxVSE8vQbmO4m,ZKC,11,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,,,"Advice,Support","Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,I do not agree,result-commentary,11 ZKC,11
2/3/21 21:40,2/3/21 21:40,IP Address,193.37.33.198,100,25,TRUE,2/3/21 21:40,R_3nipZVja7654e1S,ZKC,24,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,"Advice,Support",,"Advice,Support",,"Advice,Support",,,"Advice,Support","Advice,Support",I agree,particle-museum,24 ZKC,24
2/3/21 21:40,2/3/21 21:40,IP Address,193.37.33.198,100,12,TRUE,2/3/21 21:40,R_3OiSKw7cTsUiEpn,ZKC,31,[email],,1.302902222,103.8569946,email,EN,,"Advice,Support",,,,,,,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,"Advice,Support",Advice,I do not agree,balloon-inch,31 ZKC,31
2/3/21 21:41,2/3/21 21:41,IP Address,193.37.33.198,100,49,TRUE,2/3/21 21:41,R_3oSnqLgELLk9PDx,ZKC,34,[email],,1.302902222,103.8569946,email,EN,,,,,,,,,"Advice,Support",Advice,,,,"Advice,Support",Advice,Advice,,,Advice,"Advice,Support",Advice,,Advice,Advice,,,"Advice,Support","Advice,Support",Advice,"Advice,Support",Advice,"Advice,Support","Advice,Support",,I agree,ballot-castle,34 ZKC,34
2/3/21 21:41,2/3/21 21:42,IP Address,193.37.33.198,100,60,TRUE,2/3/21 21:42,R_1QzlhthHoEg3fqK,ZKC,33,[email],,1.302902222,103.8569946,email,EN,,,Advice,,,,,,Advice,,,,,,Advice,"Advice,Support",,,"Advice,Support",,Advice,,"Advice,Support",Advice,,,,,,"Advice,Support",Advice,"Advice,Support",,"Advice,Support",I agree,historian-gentleman,33 ZKC,33
2/3/21 21:43,2/3/21 21:43,IP Address,193.37.33.198,100,22,TRUE,2/3/21 21:43,R_28P2xJRf0v6YyrC,ZKC,32,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,,,,,,,,,,,,,,,,,,,,,,,Advice,Advice,,,Advice,,,,Advice,Advice,I do not agree,core-marriage,32 ZKC,32
2/3/21 21:46,2/3/21 21:47,IP Address,193.37.33.198,100,45,TRUE,2/3/21 21:47,R_3nBKBBfF9yzFgON,ZKC,2,[email],,1.302902222,103.8569946,email,EN,"Advice,Support",,"Advice,Support",Advice,,,,"Advice,Support",,,,,,"Advice,Support",,,,Advice,,"Advice,Support",,"Advice,Support",,,,,,,,,"Advice,Support",,,,I do not agree,store-cliff,2 ZKC,2